"All right, II have to ask.",sadness
What?,noemo
Are you gonna break up with me if I get fat again?,fear
What?!,surprise
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger
A hundred and forty-five pounds.,disgust
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger
"Heres Frannie. Hmm, wont she be happy to see me?",joy
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
Frannie was the one who found your,noemo
That bitch!,anger
Monica! What,surprise
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger
"Hi Frannie, congratulations.",noemo
"You invite my brother, you invite my whole family, and not me?!",anger
Why?!,surprise
WhatWhy wouldnt you want me at your wedding?,anger
What could I have possibly done?!,anger
Stuart!,anger
I believe you know my husband.,noemo
So its really a question of,noemo
Hey ladies! What are you in here for?,noemo
"Hey Chandler, what are you doing here?",surprise
"Gary, I'm here to report a crime.",noemo
Yeah?,surprise
It is a crime that you and I don't spend more time together.,noemo
What's up?,noemo
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",noemo
"Man to uh, me.",noemo
Sure. Okay.,noemo
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
"Yeah, I-I considered that. I just know it would make me happy.",noemo
You mean scared.,noemo
"No, I mean happy.",noemo
"Hey! Oh listen, I was just clearing some space for your stuff.",joy
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise
"No-no, they just had a big blowout over what to do with my room.",noemo
What?! Over a stupid room!,surprise
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
"Oh no, yeah no, that parts great!",joy
Shut-out!!,surprise
"Where are you guys going? Come on, one more game!",surprise
"Uh, it's 2:30 in the morning!",sadness
"Yeah, get out!",anger
You guys are always hanging out in my apartment!,anger
"Come on, I'll only use my left hand, huh?",anger
"Come on, wussies!",anger
"All right, ok, I gotta go.",noemo
"I'm going,  and I'm gone.",noemo
One more game?,noemo
Oh yeah!,joy
Im sorry.,sadness
Ohhh. Dont go.,sadness
"No, I-I-I gotta go.",sadness
No. No! No! No!,sadness
"Honey, honey, people are looking.",sadness
I dont care!  I dont care!!,anger
"Yeah, um, Im, Im leaving now.",sadness
You cant leave! I have your shoe!,sadness
Good-bye Chandler Bing.,sadness
Rachel has those in burgendy.,noemo
"Oh, ew!",disgust
What?,noemo
Yeah I know what I wanted to ask you.,noemo
"Um, can you roll your tongue?",noemo
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",noemo
"What, wait, you mean like this?",noemo
"Yeah, yeah. You can do it to.",surprise
Your not doing it.,noemo
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",noemo
Where there is no fear of commitment.,noemo
Do we have any... Do we have any thoughts here?,noemo
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",noemo
"But, it seems to me it's pretty much like anything else, you know, face your fear.",noemo
"It have a fear of heights, you go to the top of the building!",fear
If you're afraid of bugs.....get a bug.,noemo
Right.,noemo
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",noemo
"Amazingly, that makes sense.",joy
You think?,noemo
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
Hey!  Hey!,joy
Hi!,joy
Hi! Look! I got our pictures developed from Rockefeller Center.,joy
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy
"Oh uh, ordinarily I would love too, but I am just swamped right now.",noemo
Hey where-where are the pictures that creepy pretzel vendor took of us together?,noemo
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
Im missin picture time?!,joy
Yknow she has a face Ross!,anger
"Okay. Okay, heres a good one of us.",joy
Wow!,joy
That is a good one!,joy
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",noemo
"Do you wanna, do you wanna send this one out together?",noemo
Together? Like-like to people?,surprise
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy
Okay.,joy
"Oh, I gotta get to work. So call me later?",noemo
"Uh sure, sure.",noemo
Bye guys.,noemo
"I mean, I dont feel like I even have a girlfriend anymore.",anger
You want me to just quit my job so that you can feel like youve got a girlfriend?,anger
Is this about Mark?,noemo
Oh my God.,surprise
"Okay, its not, its not.",noemo
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness
"Fine, youre right.",noemo
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",noemo
No. A break from us.,sadness
"Bing! Were all set for tonight, 8 oclock.",joy
"Oh uh, as it turns out, we cant do it. Monica has to work.",joy
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",noemo
Oh uh well tomorrows no good for her either.,noemo
Oh? Why not?,noemo
Its the semi-finalsof herbotchy ball tournament.,noemo
"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger
Well now-now youre just talking crazy.,joy
So why cant the three of us go out together?,noemo
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness
"And the way she looked at me, pure lust.",joy
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger
"Bing my boy, were gonna get you over this.",noemo
"Now heres the plan, grab your coat, were going to a strip club.",joy
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",noemo
"It's    okay, Emma, you stay asleep.",noemo
": Step away from the crib,    I have a weapon!",anger
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",noemo
What are you doing?,noemo
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",noemo
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",noemo
There you go sweetie...     This isn't over.,noemo
Did he call?,noemo
No. Sorry.,sadness
Why?! Why?! He said hed call. Why hasnt he called?,sadness
"Maybe hes intimated by really smart, strong, successful women.",noemo
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",noemo
Awkward? Why should he feel awkward?,surprise
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger
And youre upset because you didnt make your best friend cry?,sadness
"I mean, all Im asking for is just a little emotion!",anger
Is that too much to ask after six years?!,anger
I mean what?,anger
Are-are-are Rachel and I not as close as you guys?!,anger
I mean do we not have as much fun?!,anger
Dont I deserve a few tears?!!,sadness
"I mean we-we told Joey, he cried his eyes out!",sadness
Hey!,anger
I did not cry my eyes out!!,anger
Come on!,sadness
Its like the end of an era!,sadness
No more J-man and Channies!,sadness
"Okay, I gotta ask, who calls us that?!",anger
Do I know why were rushing?,noemo
"Yeah, y'know the ah, the girlfriend I told you about last night?",noemo
"Well it turns out she ah, she wants to get back together with me.",noemo
"Oh, I found it!",joy
Thats so great for you guys!,joy
"Good luck, with your girlfriend.",noemo
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy
"Hi. Ohhh, you got my message.",noemo
"Yeah, oh hey, you are right on time.",noemo
So what do you say? Can I be your girlfriend again?,noemo
"Yes, you can, very much.",joy
Ahhhh!!,surprise
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy
Do,noemo
"Ah,",noemo
Do,noemo
"Ah,",noemo
DO YOU?,anger
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness
"Oh, come on.",disgust
Hey!,sadness
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy
And that picture of Chi-Chi with her mischievous grin.,noemo
And what you said about Nana.,noemo
"Ohh, yeah she really wouldve wanted to be there.",sadness
And you know what?,noemo
I think she was.,noemo
"Oh good God, Ross! How the hell do you do it?",surprise
You forget how many great songs Heart had.,noemo
Yeah.,noemo
"You know, Barracuda was the first song I learned to play on the keyboard.",noemo
"So, you heard it, you repeated it, so that must mean you wrote it.",noemo
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",noemo
"What, you didnt get it? The doctor is a monkey.",noemo
And monkeys cant write out prescriptions.,noemo
You are not allowed to laugh at my joke.,anger
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",noemo
I cant find garbage bags!,anger
"Oh, I think I saw some in here.",noemo
What is it?!,surprise
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust
I cant believe were living here!,sadness
You still haven’t told Rachel you weren’t really  proposing?,surprise
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger
Go and tell Rachel right now before Ross finds out.,sadness
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness
"Okay, look, just do it gently.",noemo
You’re right.,noemo
You’re right.,noemo
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,noemo
I can do that.,noemo
I am a gentle person.,noemo
"Oh, by the  way.",noemo
Two people screwing in there  if you want to check that out.,noemo
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness
Which,noemo
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",noemo
"Umm, well I would have to say that it's a, it's tragic love story.",noemo
"Well, that's sort of a given, but yes. Anyone else?",noemo
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy
Excellent! What Rachel has shrewdly observed here,joy
You completely stole my answer!,anger
"Well, honey that was pretty obvious.",sadness
Well how would you know?! You didn't even read it!,anger
What do you think? You in the blue shirt.,noemo
"I think that uh, yours is a question with many answers.",noemo
Would ya care to venture one?,noemo
Would,noemo
Are you just repeating what I'm saying?,anger
"All right, let's move on.",noemo
Okay then.,noemo
"All right, okay, this is great, uh, Chandler, you get behind the desk.",noemo
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",noemo
"Uh, okay, and then you buzz Ross and I.",noemo
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",noemo
Diverse.,noemo
Did anybody call for security?,noemo
You be cool.,noemo
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",noemo
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
"Way to be cool, man.",noemo
Whats he talking about?,noemo
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger
"Wait, you guys think I stole some ring?",surprise
We know you took so just-just save yourself the time and confess!,anger
"Okay, who are you?",surprise
The Hardy boys?,anger
"Look, I dont need to steal some stupid ring, all right?",anger
"I make $1,600 a week doing what I do; any of you guys make that?",anger
Marry me.,noemo
Oh my God! Joey!,surprise
Hell yeah! Ill marry you!,joy
You cant marry him!,anger
"Hey lady, your days over! Its my turn!",anger
Phoebe!,surprise
Why?! Why cant she marry me?!,surprise
I can and I will!,anger
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,noemo
Oh my God.,surprise
Hey!,anger
Phoebe I think he would notice if you didnt have a baby in nine months!,anger
Its Joey!,surprise
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
We dont know.,noemo
Ohh I wonder if that dude.,noemo
Theres a dude?,surprise
Yeah.,noemo
Who? Who is it?,surprise
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
Was that story over?,noemo
The guy left this.,noemo
Oh my God! I know who the father is,surprise
People have got to finish their stories!,anger
"Oh my God, youre back!",surprise
"Ohh, let me see it! Let me see your hand!",surprise
Why do you want to see my hand?,noemo
I wanna see whats in your hand. I wanna see the trash.,disgust
"Eww! Oh, its all dirty. You should throw this out.",disgust
No!,anger
Me too!,joy
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",noemo
"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy
"Three, Two, One!",noemo
Cut!,noemo
No! Year! Happy No Year!,joy
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy
"So Lizzie, are-are-are you planning on staying the night?",noemo
"Oh no-no believe me, Im leaving as soon as possible!",noemo
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",noemo
"I see. Yknow umm, Phoebe makes sock bunnies.",noemo
No!,surprise
"No, she doesnt.",noemo
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",noemo
They are completely differentOkay!,anger
Okay!,surprise
Okay!,surprise
I didnt make it!,sadness
Im sorry!,sadness
I totally forgot about tonight and the fact that were supposed to,noemo
"Oh, its okay. I dont",noemo
"No-no, its not okay!",sadness
Its not!,sadness
I mean you were just Youre so incredible!,sadness
You went through all this time and effort to make this tape for me!,sadness
"Yknow Im just gonnaI, I am gonna make this up to you!",joy
I will!,sadness
I-I am going to,noemo
"Well, I did put a lot of thought in the tape.",noemo
"No.  And then I called him, and he wasnt there.",noemo
"Well, then hes, hes probably just, out.",noemo
"Oh, thank you thats very helpful, Im glad you came over.",noemo
Hello.,noemo
Hi! Its me.,sadness
"Hi! Oh, Im so glad you called.",joy
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness
"Hey, what do you want to drink?",noemo
Whos that?,surprise
Nobody.,noemo
Is it okay if I finish the apple juice?,noemo
Is that Mark?,noemo
"Umm, honey, look he just came over to....",noemo
Yeah! Got it!,anger
"Hey, dinosaur guy, look at you, so sad. Come dance.",noemo
"Ah, thats okay, thanks.",sadness
"Hey, you dont have to smile. You just have to dance.",noemo
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness
"Oh, okay.  Hey, two beers.",noemo
You wanna go in the bedroom? Its a little more comfortable.,noemo
Sure.,noemo
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
If this is your idea of sexy talk?,surprise
"No seriously, yknow the contracts I gave you, did you overnight them?",fear
What contracts?,noemo
Okay please tell me that this is just one of your jokes that you do that I dont get.,joy
Like what?,noemo
"Yknow, like the thing when you put the phone in your pants?",disgust
Tag!,anger
Im serious!,anger
This isnt funny!,anger
Those contracts absolutely had to go out today!,anger
"Rach, Im sorry, but you didnt give me any contracts!",surprise
Yes I did! And I put a little,anger
"Im telling you, you never gave them to me.",noemo
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger
"No, I would see you looking embarrassed because they are",anger
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust
You wanna go down to the office right now?,noemo
"No! Come on its late, were not gonna go down to the office.",anger
Okay I understand.  I wouldnt want to be proved wrong either.,noemo
Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",noemo
Nice to meet you.,noemo
Oh and I need to talk to you.,noemo
About what?,noemo
To see if know what these guys are talking about.,noemo
"Pheebs, hows it going?",noemo
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,noemo
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy
"Little baby girl Chandler, where I have heard that before?",noemo
"Oh right, Coach Ruben.",noemo
Do you know what Pheebs?,noemo
"When youre done over there, we kinda have a situation over here too.",fear
"Na-uh, no, we are all responsible for our own babies.",noemo
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,noemo
What do you mean?,surprise
Forgive me? You haven't been taking my calls in a week!,anger
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger
"Uh, what was that?",surprise
"Uh,",noemo
"...I'm, I'm okay.",noemo
"That sounds good. I'll call you- or you call me, whatever...",noemo
Okay.,noemo
Bye.,noemo
Whoo-hoo!,joy
"Yeah, there you go!",joy
Second date!,joy
...I dunno.,noemo
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger
"I mean,... how needy is that?",disgust
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,noemo
You're so pretty.,joy
Hi!,joy
"Hey, Phoebe.",noemo
"Hey, oh, you know that guy who's been following me? I talked to him today.",noemo
You talked to him. Are you crazy?,surprise
"Thank you, Happy Holidays.",joy
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger
Hey!!,anger
The charity's on fire!,fear
Help!,fear
Oh good!,joy
"Thank you, I need that.",joy
Whoa!,surprise
What is that?!,surprise
It's nine o'clock in the morning!,surprise
Can I help you?,noemo
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",noemo
Hes not here right now.,noemo
"Oh, youre kidding me!",anger
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",noemo
Okay?,noemo
Im an actor. Im kinda getting my picture up there on the wall.,noemo
"Yknow, there are two people who could put your picture up there.",noemo
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",noemo
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise
Theres nothing sexual about this?,anger
Oo God!,sadness
What are you looking at?!,anger
I mean hi.,noemo
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear
"No, you cant let this stop you from getting massages!",sadness
"No look, I have, I have lots of clients that make the same noises you do!",noemo
Really?!,surprise
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",noemo
Are you sure?,surprise
Yes.,noemo
I guess.,noemo
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",noemo
"Yeah, were done.",noemo
Ezel? Ezel? Ezel?,surprise
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
Really?!,surprise
"No. But I got Knicks tickets for you, me, and Chandler.",noemo
Sweet!,joy
"All right, well finish your coffee; lets go.",noemo
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",noemo
I understand: who would cancel an actual date to go to a fake bachelor party?,noemo
Im sorry I gotta cancel tonight baby,sadness
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",noemo
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",noemo
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",noemo
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy
"Oh, what a fun office.",joy
"I don't know which one, but I do know I need a cigarette.",noemo
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",noemo
Rachel? Do you smoke?,noemo
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",noemo
What?,noemo
Peach pit.,noemo
"Yes, Bunny?",noemo
"Peach pit. That night we, uh- we had-",noemo
#NAME?,noemo
"Actually, nectarines, but basically...",noemo
Could've been a peach.,noemo
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",noemo
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy
All right!,joy
Westminster Abbey!,joy
"Hands down, best Abbey Ive ever seen.",joy
Hey!,joy
Okay.,noemo
"What do you think of the Abbey, Chandler?",noemo
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",noemo
Really? To what?,surprise
To Put the Camera Away!!!,anger
"Man,",noemo
"Y'know, I can't believe I'm getting my nails done!  And",surprise
"Chandler, theres a guy right over there.",noemo
Thats a mailman! Thats,surprise
"Chandler, dont worry! This doesnt make you any less of a guy!",noemo
"Hey, you know who used to have nails like that?",noemo
"Eh..., I dont, I dont know.",sadness
What?,noemo
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness
Rachel?,noemo
Yeah.,noemo
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",noemo
"Oh, sure! Do you need me to train somebody new?",joy
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",noemo
"Eh, do you believe that?",surprise
Yeah?,noemo
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger
"No, you said the baby creeps you out.",noemo
"No, the little girl creeps me out.",anger
You said the baby.,noemo
Why would the baby creep me out?,anger
Why would the little girl creep you out?,anger
"You guys, Im sorry, could you please talk a little slower?",noemo
This is going in your book?,surprise
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy
What?! Excuse me!,surprise
And how none of it matters when the people really love each other.,noemo
And how people will believe anything you tell them as long as its a compliment.,noemo
"Yes, I made it!",joy
Im on time!,joy
"Okay, why dont we all uh,  open our books to page 23.",noemo
Where  Where you will seea uha bunch of uhred spots.,noemo
"Okay,  umm, why dont, why dont you all start to read, while I",noemo
"Yeah, all right. All right! Just keep walkin'! All right?",anger
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",noemo
Hey! Y'know that teacher who had a baby with her student?,noemo
What the? What,surprise
Miss? May I help you?,noemo
"Okay look, don't...don't be mad okay?",fear
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",noemo
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness
"It's okay. Chandler, are you afraid of me or something?",noemo
Do you want me to be afraid of you?,noemo
Of course not.,noemo
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy
Really?,surprise
Of course!,noemo
Oh well you're the best. You come here to me.,joy
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",noemo
"Okay, that's it. I cannot make this decision! It is",anger
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust
"Ooh, it's not a toy.",anger
"Well, I don't know what else to do.",sadness
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger
"So-so if anyone has-has a better suggestion, let's hear it!",anger
'Cause I-I got nothing!,anger
"All right, don't be shy, any suggestion will do.",anger
Okay then.,noemo
Here we go.,noemo
"Magic 8 Ball, should I never see Rachel again?",noemo
Ask again later.,noemo
Later is not good enough.,anger
Ask again later.,noemo
What the hell!,anger
This is broken!,anger
It-it is broken!,anger
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",noemo
Excuse me.,noemo
Yeah?,noemo
Are you Phoebe Buffay?,noemo
Yeah.,noemo
"Can-can I get your autograph, Im your biggest fan.",joy
"I think she took it pretty well. You know Paolo's over there right now, so...",noemo
"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger
"Come on, two on one.",noemo
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise
"What, now?",surprise
"Yes, now is when you swoop!",joy
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy
"You're like, like the anti-Paolo!",anger
My Catholic friend is right.,noemo
She's distraught.,noemo
You're there for her.,noemo
"You pick up the pieces, and then you usher in the age of Ross!",joy
"Well, I just called Joshua",noemo
"Oh, how did it go?",sadness
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",noemo
What did he say?,noemo
"Well uh, his answering machine was",sadness
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",sadness
"Yeah, maybe, but I dont think I even care.",sadness
I dont think hes the one Im sad about.,sadness
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness
"Yeah, maybe.",sadness
And I-I am just trying to figure out why.,sadness
Any luck?,sadness
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness
"I guess I just figured that somewhere down the road, we would be on again.",sadness
Again. Yknow what? I think we all did.,sadness
Hey!,joy
I dont get it!,surprise
It was in my room all night!,anger
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger
Shh!,anger
Were trying to think!,anger
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",noemo
What?!,surprise
Oh yeah!,joy
I got in there myself once.,noemo
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",noemo
Yeah.,noemo
It was funny til I started feeling like I was in a coffin.,noemo
"No, you, you cant fit in that thing. Thats not deep enough.",noemo
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger
"All right, you have yourself a deal.",noemo
Okay.  See?! I told ya!,surprise
"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger
Hey! Whats up?,noemo
Hey!,joy
"Hey-hey, whos your friend?  Hey!!",joy
Hey Joey!,joy
Erin! Still here!,joy
"Yeah, we ended up spending the day together and had such a great time!",joy
Why wouldnt ya? Erin is great! Then-then theres you guys.,joy
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger
"Y'know, I gotta tell ya, I just",noemo
Really?!,surprise
Ohh!,surprise
Because I think about shaving it all off again sometime.,noemo
Really?!,surprise
Yeah!,joy
I mean you definitely should do that.,noemo
"Y'know what, I should do it.",joy
Yeah!,joy
"Yeah, thank you Rachel, you are soo cool.",joy
"Awww, stop. Come on. Now go shave that head!",noemo
All right.,noemo
"Oh, Monica. You are not still going over that thing.",sadness
This woman's living my life.,anger
What?,surprise
"She's living my life, and she's doing it better than me!",anger
"Look at this, look.",anger
She buys tickets for plays that I wanna see.,anger
"She, she buys clothes from stores that I'm intimidated by the sales people.",anger
She spent three hundred dollars on art supplies.,anger
You're not an artist.,noemo
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",noemo
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear
I can't believe it! He's looking right at us!,surprise
"Oh, that is so sick.",disgust
I feel violated. And not in a good way.,disgust
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise
Man that was great! Huh? Can you believe how long we threw that ball around?,joy
"Yeah, it is amazing it lasted that long.",noemo
I know. My arm is killing me.,noemo
"No, I meant with the dropper over here.",noemo
"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger
"Ah, oh God. Oh, honey, oh that's OK.",sadness
"What. Oh no, you just rolled over the juice box.",sadness
Hey.,noemo
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,noemo
Whats the matter?,noemo
Nothing.,noemo
What is it? Hey!,sadness
Really its nothing. Im just,sadness
"Rach come on, what?",noemo
Ive just been thinking about how my baby and I are gonna be all alone.,sadness
What are you talking about alone? What about Ross?,surprise
"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness
"Okay, how long was I watching that woman?",noemo
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness
"Yeah, I guess so.",noemo
I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy
"Chandler, we said we would meet at the coffeehouse at six.",anger
We said seven!,anger
We said six!,anger
"The only way that I said six would be if the sevens, let meet at seven, not at six.",noemo
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger
Hi!,joy
Oh my good God.,disgust
